typing_speed,breaks_per_hour,long_breaks,focus_app_ratio,task_start_delay,task_completion,distraction_time,context_switches,label
131.2605537125386,0,0,0.6248662318741965,0.06046940930303525,1,13.10176980913418,7,idle
225.4206181497376,1,1,0.7785405583038961,2.6961912026579657,0,24.192622691671104,4,idle
261.88661111536396,1,0,0.838055206119699,3.804902296597284,1,19.178858909027678,4,idle
198.64037835653747,1,0,0.8119048092482001,21.102030158494614,1,9.965308556924194,3,productive
254.1594354128054,5,3,0.974707893116567,8.8919745012928,1,14.247969254444627,4,productive
233.1398478627472,3,0,0.7842957811082579,7.166022149273051,0,17.716644387267664,5,idle
219.95308511496302,1,1,0.8001111863007141,15.681521791438392,0,42.37841461539588,7,procrastinating
161.8480501244268,4,0,0.5937865215802357,4.878124435120795,0,17.22689420381815,4,idle
201.47268761295712,1,1,0.8893284207007737,0.8583755500224723,1,21.78596742654211,3,idle
221.47506499230218,1,0,0.26811998512811114,3.469211637314547,1,15.326988817290573,2,idle
189.3887856523819,0,0,0.7061123481168858,11.014578578324027,1,20.606615534895287,6,idle
229.58235696553015,5,2,0.5936436436115222,12.057967735147255,1,9.118216605793343,3,idle
183.7382227354801,2,0,0.6987125683947238,11.72902790858543,1,3.125274578537642,4,idle
246.75811822586004,2,0,0.5174514844861867,7.416958399961864,1,11.990619917837666,3,idle
240.27243625693475,0,0,0.4388372925193066,5.509315861700756,1,22.58884430147273,6,idle
205.30149854742174,0,0,0.5177167404937376,60.0,1,29.610591320653835,7,procrastinating
186.09238304166405,1,0,0.5506488297845183,1.5360010149183267,1,12.042934032463894,6,idle
256.3379708310006,0,0,0.8242175956507811,11.55808006527155,0,15.324922116295037,5,idle
190.28389697830121,1,1,0.728584786017299,60.0,1,34.436522072890526,3,procrastinating
159.67567891850535,1,0,0.34598715663963076,23.701158466358685,0,7.571893675668846,5,idle
282.8541747303867,0,0,0.964980463773642,16.193284779817965,1,22.719647697596635,1,idle
279.3722328531033,2,1,0.7460163171871756,8.963148981829894,1,12.375901033656664,3,idle
198.66543873540542,3,1,0.12296515627708413,60.0,1,35.082219927877574,4,procrastinating
172.0903917786916,0,0,0.85041275636184,7.491074850807333,1,19.97758718070009,3,idle
218.30334107537743,1,0,0.6462912936323569,9.295404090352772,1,23.663654614719942,2,idle
252.16869904990284,3,2,0.6497905112014001,5.344076879460255,1,25.439762739326994,5,idle
242.8950154725664,5,4,0.28446432894637125,1.1171065874665018,1,21.43454154055288,0,idle
271.2700256315399,1,0,0.6207858358484816,9.929602664848172,1,12.0693051037395,9,idle
195.31928733589638,0,0,0.7847251446743567,5.814360270480916,1,0.0,2,productive
212.50542066846495,2,1,0.11582734901554664,5.7877483007241235,1,19.380180018593084,4,idle
220.0079823849887,2,1,0.7642600901872478,1.1318583169365173,1,20.796886489784228,2,idle
145.05523521485983,0,0,0.5742519419838971,10.289297742108614,1,6.389122383403089,5,idle
175.96414624825042,1,0,0.8797418854686032,1.8350369744101935,1,6.9911876097671755,1,productive
246.74043049586786,1,0,0.6187682899047918,1.115286633917424,1,5.624037733140884,6,idle
243.77001426903803,1,1,0.5138293938468056,6.360803091883821,0,21.787043671141497,5,idle
189.4823882639399,3,0,0.30956676347937645,60.0,1,28.565470147707423,2,procrastinating
263.53300206131064,0,0,0.1960527671247325,12.975831234550938,0,38.44743812344419,4,procrastinating
133.9222428127378,0,0,0.9054446654845222,3.130306983948026,0,16.431179343585363,6,idle
148.96204280124093,2,1,0.6845642499038344,20.64939955089388,1,4.692776461599475,2,idle
154.54044687382833,2,0,0.26907632417917404,0.7686296801333093,0,0.6565592253571246,3,idle
185.5002377247391,1,1,0.44335517390280027,2.1197249435667698,0,28.32353267121691,1,idle
179.93227184339577,1,0,0.6153953000673801,6.753356024594367,0,15.0482342881384,2,idle
210.32915534530065,3,0,0.49349146321312964,8.01628189392855,0,19.176582262875016,3,idle
